"CountryName","OfficialName","Code","ISO3Code","UNCode","UNICEFCode","MDGRegion1","MDGRegion1excl","MDGRegion2","MDGRegion3","MDGRegion4","MDGRegion5","MDGRegion6","UNICEFProgRegion1","UNICEFProgRegion2","UNICEFProgRegion3","UNICEFProgRegion4","UNICEFProgRegion5","UNICEFProgRegion6","ECACountries","WHORegion1","WBRegion1","WBRegion2","WBRegion3","WBRegion4","WBRegion5","UNPDRegion1","UNPDRegion2","UNPDRegion3","UNPDRegion4","UNPDRegion5","OICRegion1","OICRegion2","OICRegion3","OICRegion4","Countdown.and.COIA.75.Priority.Countries","ECAAfrica","AURegion1","AURegion2","FragileCountries2013","FragileCountries2014","FragileCountries2015","FragileCountries2017","FragileCountries2018","FragileCountries2018OECD1","FragileCountries2018OECD2","USAIDcountry","M49Region1","M49Region2","M49Region3","SDGSimpleRegion1","SDGSimpleRegion2","SDGSimpleRegion3","SDGSimpleRegion4","SDGSimpleRegion5","SDGRegion1","SDGRegion2","SDGRegion3","SDGRegion4","SDGRegion5","SDGRegion6","SDGRegion7","HAC","GlobalStrategy","Conflict","UNICEFReportRegion1","UNICEFReportRegion2","Wealthdata1","Wealthdata2","Wealthdata3","WealthdataGlobal","Wealthall1","Wealthall2","Wealthall3","WealthallGlobal","UNRegion","AfricanEconomicCommunity","GAVICountries","AdhocCountries","ARR 1990-2018 median","ARR 1990-2000 median","ARR 2000-2018 median","Required ARR median","Change in ARR median","Percentage decline 1990-2018 median","Percentage decline 1990-2000 median","Percentage decline 2000-2018 median"
"Togo","Togo",40,"TGO",768,"TGO","Sub-Saharan Africa","Sub-Saharan Africa","Developing regions","West Africa","Least developed countries","","","West and Central Africa","Sub-Saharan Africa","Africa","Developing countries","Least developed countries","","","Africa","Sub-Saharan Africa","Sub-Saharan Africa (excluding high-income)","Low income","Low income","Low and middle income","Africa","Sub-Saharan Africa","Less developed regions","Least developed countries","Excluding China","OIC","Africa","OIC Low income","","Countdown","West Africa","Africa","Western Africa","Fragile","Fragile","Fragile","Fragile","Fragile","Non-fragile","","","Africa","Western Africa","","Sub-Saharan Africa","","Least developed countries (LDCs)","","","Sub-Saharan Africa (M49)","Sub-Saharan Africa (M49)","Western Africa (M49)","Sub-Saharan Africa (MDG)","Least developed countries (LDCs)","","Developing regions (MDG)","","Global Strategy","Non conflict","Sub-Saharan Africa","West and Central Africa","Sub-Saharan Africa","West and Central Africa","Low income","Low and middle income","Sub-Saharan Africa","West and Central Africa","Low income","Low and middle income","African Group","Economic Community of West African States","GAVI","",2.62267002263635,1.92102748536813,3.01247143222981,,1.09144394686168,52.0181612637713,17.4777926225136,41.8558467337859
"Tonga","Tonga",83,"TON",776,"TGA","Oceania","Oceania","Developing regions","","","","SIDS","East Asia and Pacific","East Asia and Pacific","Asia","Developing countries","","","","Western Pacific","East Asia and Pacific","East Asia and Pacific (excluding high-income)","Middle income","Upper middle income","Low and middle income","Oceania","","Less developed regions","Excluding least developed countries","Excluding China","","","","","","","","","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","","","Oceania","Polynesia","","Oceania","Oceania excluding Australia and New Zealand","","Small island developing States (SIDS)","South Eastern Asia and Oceania (excl. Australia and New Zealand)","Oceania (M49) excluding Australia and New Zealand (M49)","Oceania (M49)","Polynesia (M49)","Oceania (MDG)","","Small island developing States (SIDS)","Developing regions (MDG)","","","Non conflict","East Asia and Pacific","","","","","","East Asia and Pacific","","Upper middle income","Low and middle income","Asia-Pacific Group","","","",1.25458616811583,2.34645554226618,0.647992071365641,,-1.69846347090053,29.6216238574425,20.9148886208764,11.0093228481745
"Trinidad & Tobago","Trinidad and Tobago",134,"TTO",780,"TDT","Latin America and the Caribbean","Latin America and the Caribbean","Developing regions","","","Caribbean","SIDS","Latin America and the Caribbean","Latin America and the Caribbean","","Developing countries","","","Eastern Caribbean Area","Americas","Latin America and the Caribbean","","High income","High income","","Latin America and the Caribbean","","Less developed regions","Excluding least developed countries","Excluding China","","","","","","","","","","","","","","Non-fragile","","","Americas","Latin America and the Caribbean","Caribbean","Latin America and the Caribbean","","","Small island developing States (SIDS)","","Latin America and the Caribbean (MDG=M49)","Latin America and the Caribbean (MDG=M49)","Caribbean (M49)","Latin America and the Caribbean (MDG=M49)","","Small island developing States (SIDS)","Developing regions (MDG)","","","Non conflict","Latin America and Caribbean","","","","","","","","","","Latin American and Caribbean Group (GRULAC)","","","",1.81574137824865,0.575577846641345,2.50472111803048,,1.92914327138913,39.8547421799396,5.59326638037028,36.2913475405376
"Tunisia","Tunisia",65,"TUN",788,"TUN","Northern Africa","Northern Africa","Developing regions","North Africa","","","","Middle East and North Africa","Middle East and North Africa","Africa","Developing countries","","North Africa","","Eastern Mediterranean","Middle East and North Africa","Middle East and North Africa (excluding high-income)","Middle income","Lower middle income","Low and middle income","Africa","","Less developed regions","Excluding least developed countries","Excluding China","OIC","Arab","OIC Upper middle income","OIC Middle income","","North Africa","Africa","Northern Africa","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","","","Africa","Northern Africa","","Western Asia and Northern Africa","Northern Africa","","","","Western Asia (M49) and Northern Africa (M49)","Northern Africa (M49)","Northern Africa (M49)","Northern Africa (MDG)","","","Developing regions (MDG)","","","Non conflict","Middle East and North Africa","","Middle East and North Africa","","Lower middle income","Low and middle income","Middle East and North Africa","","Lower middle income","Low and middle income","African Group","","","",4.22484657068938,6.13618010853044,3.16299460522213,,-2.97318550330831,69.362855474408,45.8611428319649,43.4100641790405
"Turkey","Turkey",144,"TUR",792,"TUR","Western Asia","Western Asia","Developing regions","","","","","CEE/CIS","CEE/CIS","","Developing countries","","","","Europe","Europe and Central Asia","Europe and Central Asia (excluding high-income)","Middle income","Upper middle income","Low and middle income","Asia","","Less developed regions","Excluding least developed countries","Excluding China","OIC","Asia/other","OIC Upper middle income","OIC Middle income","","","","","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","","","Asia","Western Asia","","Western Asia and Northern Africa","Western Asia","","","","Western Asia (M49) and Northern Africa (M49)","Asia (M49)","Western Asia (M49)","Western Asia (MDG)","","","Developing regions (MDG)","HAC","","Non conflict","Europe and Central Asia","Eastern Europe and Central Asia","Europe and Central Asia","Eastern Europe and Central Asia","Upper middle income","Low and middle income","Europe and Central Asia","Eastern Europe and Central Asia","Upper middle income","Low and middle income","Western European and Others Group (WEOG)","","","",6.93335000013009,6.68590918273773,7.07081712090362,,0.384907938165886,85.6488197537111,48.7569874767071,71.9938786975776
"Turkmenistan","Turkmenistan",143,"TKM",795,"TUK","Caucasus and Central Asia","Caucasus and Central Asia","Developing regions","","","","LLDC","CEE/CIS","CEE/CIS","","Developing countries","","","","Europe","Europe and Central Asia","Europe and Central Asia (excluding high-income)","Middle income","Upper middle income","Low and middle income","Asia","","Less developed regions","Excluding least developed countries","Excluding China","OIC","Asia/other","OIC Upper middle income","OIC Middle income","Countdown","","","","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","","","Asia","Central Asia","","Central Asia and Southern Asia","Central Asia","","Landlocked developing countries (LLDCs)","","Central Asia (M49) and Southern Asia (MDG=M49)","Asia (M49)","Central Asia (M49)","Caucasus and Central Asia (MDG)","","Landlocked developing countries (LLDCs)","Developing regions (MDG)","","","Non conflict","Europe and Central Asia","Eastern Europe and Central Asia","Europe and Central Asia","Eastern Europe and Central Asia","Upper middle income","Low and middle income","Europe and Central Asia","Eastern Europe and Central Asia","Upper middle income","Low and middle income","Asia-Pacific Group","","","",2.1910248457826,0.430748006833961,3.16895642297629,,2.73820841614233,45.8540472513994,4.21602596798209,43.4707598052873
"Tuvalu","Tuvalu",89,"TUV",798,"TUV","Oceania","Oceania","Developing regions","","Least developed countries","","SIDS","East Asia and Pacific","East Asia and Pacific","Asia","Developing countries","Least developed countries","","","Western Pacific","East Asia and Pacific","East Asia and Pacific (excluding high-income)","Middle income","Upper middle income","Low and middle income","Oceania","","Less developed regions","Least developed countries","Excluding China","","","","","","","","","Fragile","Fragile","Fragile","Fragile","Fragile","Non-fragile","","","Oceania","Polynesia","","Oceania","Oceania excluding Australia and New Zealand","Least developed countries (LDCs)","Small island developing States (SIDS)","South Eastern Asia and Oceania (excl. Australia and New Zealand)","Oceania (M49) excluding Australia and New Zealand (M49)","Oceania (M49)","Polynesia (M49)","Oceania (MDG)","Least developed countries (LDCs)","Small island developing States (SIDS)","Developing regions (MDG)","HAC","","Non conflict","East Asia and Pacific","","","","","","East Asia and Pacific","","Upper middle income","Low and middle income","Asia-Pacific Group","","","",2.80526993939312,2.60081523175591,2.91885588808046,,0.318040656324544,54.4097169429989,22.9011270208107,40.8677697930722
"Uganda","Uganda",13,"UGA",800,"UGD","Sub-Saharan Africa","Sub-Saharan Africa","Developing regions","Eastern Africa","Least developed countries","","LLDC","Eastern and Southern Africa","Sub-Saharan Africa","Africa","Developing countries","Least developed countries","","","Africa","Sub-Saharan Africa","Sub-Saharan Africa (excluding high-income)","Low income","Low income","Low and middle income","Africa","Sub-Saharan Africa","Less developed regions","Least developed countries","Excluding China","OIC","Africa","OIC Low income","","Countdown","Eastern Africa","Africa","Eastern Africa","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Fragile","Other Fragile","USAID","Africa","Eastern Africa","","Sub-Saharan Africa","","Least developed countries (LDCs)","Landlocked developing countries (LLDCs)","","Sub-Saharan Africa (M49)","Sub-Saharan Africa (M49)","Eastern Africa (M49)","Sub-Saharan Africa (MDG)","Least developed countries (LDCs)","Landlocked developing countries (LLDCs)","Developing regions (MDG)","HAC","Global Strategy","Non conflict","Sub-Saharan Africa","Eastern and Southern Africa","Sub-Saharan Africa","Eastern and Southern Africa","Low income","Low and middle income","Sub-Saharan Africa","Eastern and Southern Africa","Low income","Low and middle income","African Group","","GAVI","",4.93176713619991,2.22807755635225,6.43381690278195,,4.2057393464297,74.8646458275698,19.9731318348268,68.5913559424173
"Ukraine","Ukraine",155,"UKR",804,"UKR","Developed regions","Developed regions","Developed regions","","","","","CEE/CIS","CEE/CIS","","","","","","Europe","Europe and Central Asia","Europe and Central Asia (excluding high-income)","Middle income","Lower middle income","Low and middle income","Europe","","More developed regions","More developed regions","","","","","","","","","","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","","","Europe","Eastern Europe","","Northern America and Europe","Europe","","","North America, Europe, Australia and New Zealand","Northern America (M49) and Europe (M49)","Europe (M49)","Eastern Europe (M49)","Developed regions (MDG)","","","Developed regions","HAC","","Conflict","Europe and Central Asia","Eastern Europe and Central Asia","Europe and Central Asia","Eastern Europe and Central Asia","Lower middle income","Low and middle income","Europe and Central Asia","Eastern Europe and Central Asia","Lower middle income","Low and middle income","Eastern European Group","","","",2.85172084221766,0.522399178447928,4.14578843320084,,3.62338925475291,54.9988362670955,5.08988667730714,52.585491516693
"United Arab Emirates","United Arab Emirates",66,"ARE",784,"UAE","Western Asia","Western Asia","Developing regions","","","","","Middle East and North Africa","Middle East and North Africa","","Developing countries","","Middle East","","Eastern Mediterranean","Middle East and North Africa","","High income","High income","","Asia","","Less developed regions","Excluding least developed countries","Excluding China","OIC","Arab","OIC High income: nonOECD","OIC High income","","","","","","","","","","Non-fragile","","","Asia","Western Asia","","Western Asia and Northern Africa","Western Asia","","","","Western Asia (M49) and Northern Africa (M49)","Asia (M49)","Western Asia (M49)","Western Asia (MDG)","","","Developing regions (MDG)","","","Non conflict","Middle East and North Africa","","","","","","","","","","Asia-Pacific Group","","","",2.79208945681619,3.91385623626767,2.16888569045425,,-1.74497054581342,54.2411535489332,32.3880621845268,32.3213504456092
"United Kingdom","United Kingdom",194,"GBR",826,"UKD","Developed regions","Developed regions","Developed regions","","","","","Industrialized countries","Industrialized countries","","","","","","Europe","Europe and Central Asia","","High income","High income","","Europe","","More developed regions","More developed regions","","","","","","","","","","","","","","","Non-fragile","","","Europe","Northern Europe","","Northern America and Europe","Europe","","","North America, Europe, Australia and New Zealand","Northern America (M49) and Europe (M49)","Europe (M49)","Northern Europe (M49)","Developed regions (MDG)","","","Developed regions","","","","Europe and Central Asia","Western Europe","","","","","","","","","Western European and Others Group (WEOG)","","","",2.79281364734346,3.52689614137266,2.38499003954946,,-1.1419061018232,54.2504312827418,29.7204702748026,34.9034222395264
"United States of America","United States of America",195,"USA",840,"USA","Developed regions","Developed regions","Developed regions","","","","","Industrialized countries","Industrialized countries","","","","","","Americas","North America","","High income","High income","","Northern America","","More developed regions","More developed regions","","","","","","","","","","","","","","","Non-fragile","","","Americas","Northern America","","Northern America and Europe","Northern America","","","North America, Europe, Australia and New Zealand","Northern America (M49) and Europe (M49)","Northern America (M49)","Northern America (M49)","Developed regions (MDG)","","","Developed regions","","","","North America","","","","","","","","","","Western European and Others Group (WEOG)","","","",1.93682943875133,2.85223626104159,1.42827009303452,,-1.42396616800707,41.8597646483974,24.8153896896381,22.6700316572768
